Day Index,Quantity,Impressions,Clicks
3/29/2022,18,2038,514
3/30/2022,19,2479,431
3/31/2022,14,1961,464
4/1/2022,9,2326,545
4/2/2022,21,2434,527
4/3/2022,24,2208,501
4/4/2022,17,2348,498
4/5/2022,21,2252,456
4/6/2022,20,2293,485
4/7/2022,21,1965,464
4/8/2022,17,1932,521
4/9/2022,24,2235,492
4/10/2022,22,2071,593
4/11/2022,24,1735,578
4/12/2022,19,1710,506
4/13/2022,20,1778,506
4/14/2022,20,1385,544
4/15/2022,21,1466,557
4/16/2022,11,1568,346
4/17/2022,26,2004,573
4/18/2022,31,1875,538
4/19/2022,16,1836,547
4/20/2022,16,1223,567
4/21/2022,30,1215,556
4/22/2022,36,1163,470
4/23/2022,16,1886,446
4/24/2022,17,1916,518
4/25/2022,23,1513,305
4/26/2022,17,1130,115
4/27/2022,14,1430,154
4/28/2022,12,1243,159
4/29/2022,11,1323,131
4/30/2022,23,1394,282
5/1/2022,9,1834,274
5/2/2022,19,1906,154
5/3/2022,25,1743,133
5/4/2022,16,1566,122
5/5/2022,18,1197,238
5/6/2022,14,1624,106
5/7/2022,21,1822,78
5/8/2022,14,1545,215
5/9/2022,15,2050,181
5/10/2022,13,1938,166
5/11/2022,15,1382,221
5/12/2022,14,1214,238
5/13/2022,11,1816,177
5/14/2022,19,1771,260
5/15/2022,12,1584,129
5/16/2022,12,1459,156
5/17/2022,11,1232,109
5/18/2022,11,1578,107
5/19/2022,20,1266,114
5/20/2022,13,1629,113
5/21/2022,10,1279,113
5/22/2022,20,1315,117
5/23/2022,14,1813,124
5/24/2022,19,1369,139
5/25/2022,10,1182,121
5/26/2022,20,969,124
5/27/2022,13,1007,109
5/28/2022,14,1336,113
5/29/2022,19,1455,120
5/30/2022,16,1653,111
5/31/2022,14,1791,84
6/1/2022,18,2083,128
6/2/2022,15,1988,121
6/3/2022,15,1586,110
6/4/2022,19,1382,115
6/5/2022,20,1294,127
6/6/2022,11,1418,124
6/7/2022,15,1592,118
6/8/2022,13,1924,120
6/9/2022,11,1910,112
6/10/2022,19,1850,114
6/11/2022,20,2166,115
6/12/2022,14,1680,112
6/13/2022,22,1934,117
6/14/2022,16,2094,130
6/15/2022,9,2039,127
6/16/2022,20,2118,136
6/17/2022,15,2191,118
6/18/2022,16,1628,128
6/19/2022,10,2196,132
6/20/2022,15,1887,125
6/21/2022,7,1538,129
6/22/2022,17,1170,119
6/23/2022,13,1374,135
6/24/2022,15,1147,118
6/25/2022,16,865,120
6/26/2022,13,1218,114
6/27/2022,16,1311,106
6/28/2022,13,885,109
6/29/2022,16,1000,60
6/30/2022,8,875,65
